Image_name,fc_gt_value
levinoutside_0.png,2.1
levinoutside_1.png,2.1041538461538463
levinoutside_2.png,2.1083076923076924
levinoutside_3.png,2.1124615384615386
levinoutside_4.png,2.116615384615385
levinoutside_5.png,2.120769230769231
levinoutside_6.png,2.124923076923077
levinoutside_7.png,2.129076923076924
levinoutside_8.png,2.133230769230769
levinoutside_9.png,2.137384615384616
levinoutside_10.png,2.141538461538462
levinoutside_11.png,2.145692307692308
levinoutside_12.png,2.1498461538461537
levinoutside_13.png,2.154
levinoutside_14.png,2.158153846153846
levinoutside_15.png,2.1623076923076923
levinoutside_16.png,2.1664615384615384
levinoutside_17.png,2.1706153846153846
levinoutside_18.png,2.174769230769231
levinoutside_19.png,2.178923076923077
levinoutside_21.png,2.1872307692307693
levinoutside_22.png,2.1913846153846155
levinoutside_23.png,2.1955384615384617
levinoutside_24.png,2.199692307692308
levinoutside_28.png,2.2163076923076925
levinoutside_29.png,2.2204615384615387
levinoutside_30.png,2.224615384615385
levinoutside_32.png,2.232923076923077
levinoutside_33.png,2.237076923076923
levinoutside_34.png,2.241230769230769
levinoutside_35.png,2.245384615384616
levinoutside_36.png,2.249538461538461
levinoutside_37.png,2.253692307692308
levinoutside_38.png,2.257846153846154
levinoutside_39.png,2.262
levinoutside_40.png,2.266153846153846
levinoutside_41.png,2.2703076923076924
levinoutside_42.png,2.2744615384615385
levinoutside_43.png,2.2786153846153847
levinoutside_44.png,2.282769230769231
levinoutside_463.png,2.341311475409836
levinoutside_464.png,2.341475409836065
levinoutside_465.png,2.341639344262295
levinoutside_469.png,2.342295081967213
levinoutside_471.png,2.342622950819672
levinoutside_473.png,2.342950819672131
levinoutside_475.png,2.34327868852459
levinoutside_476.png,2.3434426229508194
levinoutside_479.png,2.343934426229508
levinoutside_487.png,2.3452459016393443
levinoutside_489.png,2.345573770491803
levinoutside_490.png,2.345737704918033
levinoutside_491.png,2.3459016393442624
levinoutside_492.png,2.346065573770492
levinoutside_493.png,2.3462295081967213
levinoutside_494.png,2.3463934426229507
levinoutside_495.png,2.3465573770491805
levinoutside_496.png,2.34672131147541
levinoutside_497.png,2.3468852459016394
levinoutside_498.png,2.347049180327869
levinoutside_499.png,2.347213114754098
levinoutside_500.png,2.347377049180328
levinoutside_501.png,2.347540983606557
levinoutside_502.png,2.347704918032787
levinoutside_503.png,2.3478688524590163
levinoutside_504.png,2.3480327868852457
levinoutside_505.png,2.348196721311476
levinoutside_506.png,2.348360655737705
levinoutside_507.png,2.3485245901639344
levinoutside_508.png,2.348688524590164
levinoutside_509.png,2.3488524590163937
levinoutside_510.png,2.349016393442623
levinoutside_511.png,2.349180327868853
levinoutside_512.png,2.349344262295082
levinoutside_513.png,2.3495081967213114
elevator_00230.png,2.2466666666666666
elevator_00231.png,2.2472222222222222
elevator_00232.png,2.247777777777777
elevator_00235.png,2.2494444444444444
elevator_00236.png,2.25
elevator_00237.png,2.250555555555555
elevator_00238.png,2.251111111111111
elevator_00239.png,2.2516666666666665
elevator_00240.png,2.252222222222222
elevator_00242.png,2.253333333333333
elevator_00243.png,2.2538888888888886
elevator_00244.png,2.2544444444444443
elevator_00245.png,2.255
elevator_00246.png,2.2555555555555555
elevator_00247.png,2.2561111111111107
elevator_00249.png,2.257222222222222
elevator_00250.png,2.2577777777777777
elevator_00251.png,2.2583333333333333
elevator_00252.png,2.2588888888888885
elevator_00253.png,2.259444444444444
elevator_00254.png,2.26
moore_00275.png,1.708395061728395
moore_00279.png,1.7044444444444444
moore_00284.png,1.6995061728395062
moore_00290.png,1.69358024691358
moore_00292.png,1.691604938271605
moore_00294.png,1.6896296296296296
moore_00295.png,1.688641975308642
moore_00296.png,1.6876543209876542
moore_00297.png,1.6866666666666663
moore_00298.png,1.6856790123456789
moore_00299.png,1.6846913580246914
moore_00300.png,1.6837037037037037
moore_00301.png,1.682716049382716
moore_00302.png,1.6817283950617283
moore_00303.png,1.6807407407407406
moore_00304.png,1.679753086419753
moore_00305.png,1.6787654320987653
moore_00306.png,1.6777777777777778
moore_00307.png,1.67679012345679
moore_00308.png,1.6758024691358024
moore_00309.png,1.6748148148148148
moore_00310.png,1.673827160493827
moore_00311.png,1.6728395061728394
moore_00312.png,1.6718518518518517
moore_00313.png,1.670864197530864
moore_00314.png,1.6698765432098766
moore_00315.png,1.6688888888888889
moore_00316.png,1.6679012345679012
moore_00317.png,1.6669135802469135
moore_00319.png,1.664938271604938
moore_00320.png,1.6639506172839504
moore_00321.png,1.662962962962963
moore_00323.png,1.6609876543209876
moore_00324.png,1.66
moore_00325.png,1.6618518518518517
moore_00326.png,1.6637037037037037
moore_00327.png,1.6655555555555557
moore_00329.png,1.6692592592592592
moore_00330.png,1.671111111111111
moore_00331.png,1.672962962962963
moore_00332.png,1.6748148148148148
moore_00333.png,1.6766666666666663
moore_00334.png,1.6785185185185183
moore_00335.png,1.6803703703703703
levindesk_169.png,1.6556756756756756
levindesk_173.png,1.6567567567567567
levindesk_180.png,1.6586486486486485
levindesk_181.png,1.6589189189189189
levindesk_183.png,1.6594594594594594
levindesk_185.png,1.66
levindesk_187.png,1.652972972972973
levindesk_188.png,1.6494594594594594
levindesk_189.png,1.6459459459459458
levindesk_190.png,1.6424324324324324
